reporting__template_v3.py	reporting/template_v3.py	a291a98791b95934c8602e9decfd2609ffe8b1ced41dcf1f639c8305941a2d06
reporting__editorial_v3_hifi.py	reporting/editorial_v3_hifi.py	b6d1dcf5dad40f13d034106bb347ae235f1d8e692b5941ed4d8aff68f9912c12
reporting__reference_v3_manifest.json	reporting/reference_v3_manifest.json	159b9263c49db934959a6562a78ee85eb5fd52f2438695b9b14e8fa3b0eacf55
reporting__reference_v3_manifest.json.gz.b64	reporting/reference_v3_manifest.json.gz.b64	84f0f265d778cc27f99845564c9688cac250166a3c7d58a0da7941dd54295808
scripts__build_reference_v3_manifest.py	scripts/build_reference_v3_manifest.py	a94e8957c5fbc87d027ef5e2bfd1191897f923e8981179000b957bed6e6609dc
scripts__install_report_templates.py	scripts/install_report_templates.py	16f7ce7a3e9242f8d9691c96aa607fd25ae5f91ab657a6632bbf5d49503c1e20
scripts__visual_qa_v3.py	scripts/visual_qa_v3.py	f21380d26894b1ba4a9a6d250976e964a0d302dda1f033c9ff52e007640b30ac
scripts__validate_repo.py	scripts/validate_repo.py	b83f74b6e23aa85956713d891722347710cf39be6753a7a8785eca5b4735bd98
tests__test_template_v3_contract.py	tests/test_template_v3_contract.py	9e89ce0221bf9910b0d57e147115e7b242343b7ca8f2e9f5794e34f6ef7c6b1f
docs__evidence__EDITORIAL_V3_DOCX_VISUAL_QA_2026-08-16.json	docs/evidence/EDITORIAL_V3_DOCX_VISUAL_QA_2026-08-16.json	486b1fe54bca3db7b1aa44654f1e0f3a9e40afab659e35d9bd3cab519427b8a2
docs__evidence__EDITORIAL_V3_PDF_PIXEL_QA_200DPI_2026-08-16.json	docs/evidence/EDITORIAL_V3_PDF_PIXEL_QA_200DPI_2026-08-16.json	32d95e8a7c78fc2febeb4ebe38348d66e08df30c35d69b91fa78e3d9ad3965d3
docs__evidence__EDITORIAL_V3_PDF_PIXEL_QA_POPPLER_72DPI_2026-08-16.json	docs/evidence/EDITORIAL_V3_PDF_PIXEL_QA_POPPLER_72DPI_2026-08-16.json	66e24e063dab3cede742d9f91358cb506a09867c0d3d1cacc73e20dc9c5c0b72
